* Metazoa: ferret (max 7, avg 4.146, cnt 329)
  * Metazoa: sea sponge (max 1, avg 1, cnt 1)
  * Eumetazoa: anemone (max 4, avg 2.5, cnt 6)
    * Cnidaria: freshwater polyp (max 3, avg 2, cnt 4)
      * Cnidaria: jellyfish (max 2, avg 1.5, cnt 2)
        * Semaeostomeae: lions mane jellyfish (max 1, avg 1, cnt 1)
      * Hydroidolina: man o war (max 1, avg 1, cnt 1)
    * Hexacorallia: brain coral (max 1, avg 1, cnt 1)
  * Bilateria: bumble bee (max 5, avg 3.333, cnt 75)
    * Protostomia: bigfin squid (max 4, avg 2.688, cnt 16)
      * Lophotrochozoa: earthworm (max 2, avg 1.667, cnt 3)
        * Lophotrochozoa: tapeworm (max 1, avg 1, cnt 1)
        * Clitellata: leech (max 1, avg 1, cnt 1)
      * Mollusca: mussel (max 3, avg 2.167, cnt 6)
        * Mollusca: banana slug (max 2, avg 1.5, cnt 2)
          * Helicina: snail (max 1, avg 1, cnt 1)
        * Autobranchia: sea clam (max 1, avg 1, cnt 1)
        * Pteriomorphia: oyster (max 2, avg 1.5, cnt 2)
          * Pteriomorphia: scallop (max 1, avg 1, cnt 1)
      * Cephalopoda: nautilus (max 1, avg 1, cnt 1)
      * Coleoidea: blue-ringed octopus (max 2, avg 1.667, cnt 3)
        * Octopodiformes: vampire squid (max 1, avg 1, cnt 1)
        * Octopodidae: giant octopus (max 1, avg 1, cnt 1)
      * Decapodiformes: cuttlefish (max 2, avg 1.5, cnt 2)
        * Decapodiformes: giant squid (max 1, avg 1, cnt 1)
    * Ecdysozoa: heartworm (max 2, avg 1.5, cnt 2)
      * Rhabditida: nematode (max 1, avg 1, cnt 1)
    * Panarthropoda: tardigrade (max 2, avg 1.5, cnt 2)
      * Panarthropoda: velvet worm (max 1, avg 1, cnt 1)
    * Arthropoda: black widow (max 4, avg 2.364, cnt 11)
      * Chelicerata: horseshoe crab (max 1, avg 1, cnt 1)
      * Arachnida: bark scorpion (max 3, avg 2, cnt 4)
        * Arachnida: harvestman (max 2, avg 1.5, cnt 2)
          * Arachnida: tick (max 1, avg 1, cnt 1)
        * Scorpiones: emperor scorpion (max 1, avg 1, cnt 1)
      * Araneae: tarantula (max 1, avg 1, cnt 1)
      * Araneomorphae: brown recluse (max 2, avg 1.5, cnt 2)
        * Haplogynae: cellar spider (max 1, avg 1, cnt 1)
      * Entelegynae: huntsman spider (max 1, avg 1, cnt 1)
      * Araneoidea: orbweaver spider (max 1, avg 1, cnt 1)
    * Mandibulata: giant centipede (max 2, avg 1.667, cnt 3)
      * Myriapoda: millipede (max 1, avg 1, cnt 1)
      * Chilopoda: house centipede (max 1, avg 1, cnt 1)
    * Pancrustacea: coconut crab (max 4, avg 2.3, cnt 10)
      * Multicrustacea: barnacle (max 1, avg 1, cnt 1)
      * Eumalacostraca: mantis shrimp (max 2, avg 1.5, cnt 2)
        * Eumalacostraca: pillbug (max 1, avg 1, cnt 1)
      * Eucarida: krill (max 1, avg 1, cnt 1)
      * Decapoda: tiger prawn (max 1, avg 1, cnt 1)
      * Pleocyemata: fiddler crab (max 3, avg 2, cnt 3)
        * Pleocyemata: lobster (max 2, avg 1.5, cnt 2)
          * Pleocyemata: pistol shrimp (max 1, avg 1, cnt 1)
      * Paguroidea: hermit crab (max 1, avg 1, cnt 1)
    * Dicondylia: silverfish (max 1, avg 1, cnt 1)
    * Pterygota: dragonfly (max 2, avg 1.5, cnt 2)
      * Palaeoptera: mayfly (max 1, avg 1, cnt 1)
    * Neoptera: cockroach (max 4, avg 2.5, cnt 10)
      * Neoptera: cicada (max 2, avg 1.5, cnt 2)
        * Hemiptera: water bug (max 1, avg 1, cnt 1)
      * Polyneoptera: grasshopper (max 3, avg 2, cnt 5)
        * Polyneoptera: earwig (max 2, avg 1.5, cnt 2)
          * Polyneoptera: stick bug (max 1, avg 1, cnt 1)
        * Orthoptera: cricket (max 1, avg 1, cnt 1)
        * Schistocerca: locust (max 1, avg 1, cnt 1)
      * Dictyoptera: praying mantis (max 1, avg 1, cnt 1)
      * Blattoidea: termite (max 1, avg 1, cnt 1)
    * Endopterygota: dung beetle (max 4, avg 2.818, cnt 11)
      * Endopterygota: atlas moth (max 3, avg 2.286, cnt 7)
        * Endopterygota: fruit fly (max 2, avg 1.75, cnt 4)
          * Endopterygota: flea (max 1, avg 1, cnt 1)
          * Diptera: mosquito (max 1, avg 1, cnt 1)
          * Schizophora: house fly (max 1, avg 1, cnt 1)
        * Obtectomera: monarch butterfly (max 1, avg 1, cnt 1)
        * Bombycoidea: silkworm (max 1, avg 1, cnt 1)
      * Polyphaga: firefly (max 2, avg 1.5, cnt 2)
        * Polyphaga: ladybug (max 1, avg 1, cnt 1)
      * Scarabaeidae: hercules beetle (max 1, avg 1, cnt 1)
    * Aculeata: carpenter ant (max 3, avg 2.2, cnt 5)
      * Aculeata: hornet (max 2, avg 1.667, cnt 3)
        * Aculeata: tarantula hawk wasp (max 1, avg 1, cnt 1)
        * Vespinae: wasp (max 1, avg 1, cnt 1)
      * Formicidae: fire ant (max 1, avg 1, cnt 1)
    * Apinae: honey bee (max 1, avg 1, cnt 1)
  * Deuterostomia: sand dollar (max 2, avg 1.75, cnt 4)
    * Eleutherozoa: starfish (max 1, avg 1, cnt 1)
    * Echinozoa: sea cucumber (max 1, avg 1, cnt 1)
    * Euechinoidea: sea urchin (max 1, avg 1, cnt 1)
  * Vertebrata: lamprey (max 1, avg 1, cnt 1)
  * Gnathostomata: goblin shark (max 3, avg 2.286, cnt 7)
    * Elasmobranchii: manta ray (max 2, avg 1.5, cnt 2)
      * Myliobatiformes: sting ray (max 1, avg 1, cnt 1)
    * Galeoidea: hammerhead shark (max 2, avg 1.667, cnt 3)
      * Galeoidea: whale shark (max 1, avg 1, cnt 1)
      * Carcharhinidae: tiger shark (max 1, avg 1, cnt 1)
    * Lamniformes: great white shark (max 1, avg 1, cnt 1)
  * Euteleostomi: anglerfish (max 6, avg 3.357, cnt 28)
    * Teleostei: moray eel (max 1, avg 1, cnt 1)
    * Clupeocephala: catfish (max 3, avg 2.167, cnt 6)
      * Otomorpha: herring (max 1, avg 1, cnt 1)
      * Otophysi: carp (max 2, avg 1.5, cnt 2)
        * Cyprininae: goldfish (max 1, avg 1, cnt 1)
      * Characiphysae: electric eel (max 2, avg 1.5, cnt 2)
        * Characiphysae: piranha (max 1, avg 1, cnt 1)
    * Euteleosteomorpha: salmon (max 2, avg 1.667, cnt 3)
      * Protacanthopterygii: pike (max 1, avg 1, cnt 1)
      * Salmoninae: trout (max 1, avg 1, cnt 1)
    * Acanthomorphata: cod (max 2, avg 1.5, cnt 2)
      * Acanthomorphata: oarfish (max 1, avg 1, cnt 1)
    * Percomorphaceae: flying fish (max 5, avg 3.167, cnt 12)
      * Percomorphaceae: barracuda (max 4, avg 2.75, cnt 8)
        * Percomorphaceae: betta fish (max 3, avg 2.2, cnt 5)
          * Percomorphaceae: mackerel (max 2, avg 1.667, cnt 3)
